ItemNumber,Sum of OnHandQuantity,Sum of OrderedQuantity,ProductName,ProductSizeId,Sum of TotalAvailableQuantity,Sum of ReservedOrderedQuantity,Sum of ReservedOnHandQuantity,Sum of AvailableOnHandQuantity,Sum of AvailableOrderedQuantity
0140,803,0,Boys T-Shirt,Large,803,0,0,803,0
0140,796,0,Boys T-Shirt,Medium,796,0,0,796,0
0140,796,0,Boys T-Shirt,Small,796,0,0,796,0
0140,796,0,Boys T-Shirt,XLarge,796,0,0,796,0
0140,796,0,Boys T-Shirt,XSmall,796,0,0,796,0
0141,800,0,Girls T-Shirt,Large,800,0,0,800,0
0141,796,0,Girls T-Shirt,Medium,796,0,0,796,0
0141,796,0,Girls T-Shirt,Small,796,0,0,796,0
0141,796,0,Girls T-Shirt,XLarge,796,0,0,796,0
0141,796,0,Girls T-Shirt,XSmall,796,0,0,796,0
0142,663,0,Childrens Sweatshirt,Large,663,0,0,663,0
0142,652,0,Childrens Sweatshirt,Medium,652,0,0,652,0
0142,652,0,Childrens Sweatshirt,Small,652,0,0,652,0
0142,652,0,Childrens Sweatshirt,XLarge,652,0,0,652,0
0142,652,0,Childrens Sweatshirt,XSmall,652,0,0,652,0
0143,739,0,Girls Athletic Tank Top,Large,739,0,0,739,0
0143,732,0,Girls Athletic Tank Top,Medium,732,0,0,732,0
0143,732,0,Girls Athletic Tank Top,Small,732,0,0,732,0
0143,732,0,Girls Athletic Tank Top,XLarge,732,0,0,732,0
0143,732,0,Girls Athletic Tank Top,XSmall,732,0,0,732,0
0144,852,0,Childrens Fleece Crew,Large,852,0,0,852,0
0144,848,0,Childrens Fleece Crew,Medium,848,0,0,848,0
0144,848,0,Childrens Fleece Crew,Small,848,0,0,848,0
0144,848,0,Childrens Fleece Crew,XLarge,848,0,0,848,0
0144,848,0,Childrens Fleece Crew,XSmall,848,0,0,848,0
0145,587,0,Childrens Athletic Pants,Large,587,0,0,587,0
0145,576,0,Childrens Athletic Pants,Medium,576,0,0,576,0
0145,576,0,Childrens Athletic Pants,Small,576,0,0,576,0
0145,576,0,Childrens Athletic Pants,XLarge,576,0,0,576,0
0145,576,0,Childrens Athletic Pants,XSmall,576,0,0,576,0
0146,602,0,Childrens Insulated Snow Pants,Large,602,0,0,602,0
0146,597,0,Childrens Insulated Snow Pants,Medium,597,0,0,597,0
0146,597,0,Childrens Insulated Snow Pants,Small,597,0,0,597,0
0146,597,0,Childrens Insulated Snow Pants,XLarge,597,0,0,597,0
0146,597,0,Childrens Insulated Snow Pants,XSmall,597,0,0,597,0
0147,1570,0,Mens Adjustable Cap,"",1570,0,0,1570,0
0148,160,0,Mens Visor,Large,160,0,0,160,0
0148,156,0,Mens Visor,Medium,156,0,0,156,0
0148,156,0,Mens Visor,Small,156,0,0,156,0
0148,156,0,Mens Visor,XLarge,156,0,0,156,0
0148,156,0,Mens Visor,XSmall,156,0,0,156,0
0149,192,0,Straw Golf Hat,Large,192,0,0,192,0
0149,183,0,Straw Golf Hat,Medium,183,0,0,183,0
0149,183,0,Straw Golf Hat,Small,183,0,0,183,0
0149,183,0,Straw Golf Hat,XLarge,183,0,0,183,0
0149,183,0,Straw Golf Hat,XSmall,183,0,0,183,0
0150,1635,0,Mens Knit Cap,"",1635,0,0,1635,0
0156,656,0,Mens Fleece Jacket,Large,656,0,0,656,0
0156,648,0,Mens Fleece Jacket,Medium,648,0,0,648,0
0156,648,0,Mens Fleece Jacket,Small,648,0,0,648,0
0156,648,0,Mens Fleece Jacket,XLarge,648,0,0,648,0
0156,648,0,Mens Fleece Jacket,XSmall,648,0,0,648,0
0157,606,0,Mens Rain Jacket,Large,606,0,0,606,0
0157,597,0,Mens Rain Jacket,Medium,597,0,0,597,0
0157,597,0,Mens Rain Jacket,Small,597,0,0,597,0
0157,597,0,Mens Rain Jacket,XLarge,597,0,0,597,0
0157,597,0,Mens Rain Jacket,XSmall,597,0,0,597,0
0158,173,0,Mens Thin Cushion Crew Sock,"",173,0,0,173,0
0159,182,0,Mens Sneaker,10,182,0,0,182,0
0159,175,0,Mens Sneaker,10.5,175,0,0,175,0
0159,175,0,Mens Sneaker,11,175,0,0,175,0
0159,175,0,Mens Sneaker,11.5,175,0,0,175,0
0159,175,0,Mens Sneaker,7,175,0,0,175,0
0159,175,0,Mens Sneaker,7.5,175,0,0,175,0
0159,175,0,Mens Sneaker,8,175,0,0,175,0
0159,175,0,Mens Sneaker,8.5,175,0,0,175,0
0159,175,0,Mens Sneaker,9,175,0,0,175,0
0159,175,0,Mens Sneaker,9.5,175,0,0,175,0
0165,554,0,Mens Warmup Pants,Large,554,0,0,554,0
0165,548,0,Mens Warmup Pants,Medium,548,0,0,548,0
0165,548,0,Mens Warmup Pants,Small,548,0,0,548,0
0165,548,0,Mens Warmup Pants,XLarge,548,0,0,548,0
0165,548,0,Mens Warmup Pants,XSmall,548,0,0,548,0
0166,753,0,Mens Mesh Lined Pants,Large,753,0,0,753,0
0166,744,0,Mens Mesh Lined Pants,Medium,744,0,0,744,0
0166,744,0,Mens Mesh Lined Pants,Small,744,0,0,744,0
0166,744,0,Mens Mesh Lined Pants,XLarge,744,0,0,744,0
0166,744,0,Mens Mesh Lined Pants,XSmall,744,0,0,744,0
0167,588,0,Mens Snow Pants,Large,588,0,0,588,0
0167,584,0,Mens Snow Pants,Medium,584,0,0,584,0
0167,584,0,Mens Snow Pants,Small,584,0,0,584,0
0167,584,0,Mens Snow Pants,XLarge,584,0,0,584,0
